Contig_1_Len4637_Cov31_E	Op_me_hsap_ENSP00000329748_OG5_127123	43.8	560	263	17	4600	2987	19	548	2.30e-118	387
Contig_1_Len4637_Cov31_E	Op_me_ptro_ENSPTRP00000008242_OG5_127123	43.8	560	263	17	4600	2987	19	548	3.17e-118	387
Contig_1_Len4637_Cov31_E	Op_me_mmul_XP001087185_OG5_127123	43.6	560	264	17	4600	2987	19	548	4.38e-118	387
Contig_1_Len4637_Cov31_E	Op_me_ecab_XP001503315_OG5_127123	43.8	555	270	16	4600	2987	19	548	8.36e-118	386
Contig_1_Len4637_Cov31_E	Op_me_clup_ENSCAFP00000015334_OG5_127123	43.5	556	271	16	4600	2987	32	562	1.76e-117	385
Contig_1_Len4637_Cov31_E	Op_me_ggal_ENSGALP00000011352_OG5_127123	43.3	559	272	15	4579	2987	20	561	1.47e-116	382
Contig_1_Len4637_Cov31_E	Op_me_mmus_ENSMUSP00000067774_OG5_127123	43.2	560	266	17	4600	2987	32	561	2.25e-116	382
Contig_1_Len4637_Cov31_E	Op_me_rnor_ENSRNOP00000037093_OG5_127123	43.2	560	266	17	4600	2987	32	561	2.25e-116	382
Contig_1_Len4637_Cov31_E	Op_me_mmus_ENSMUSP00000024805_OG5_127123	43.3	566	263	16	4579	2987	25	567	2.62e-116	383
Contig_1_Len4637_Cov31_E	Op_me_rnor_ENSRNOP00000000629_OG5_127123	43.3	566	263	16	4579	2987	25	567	2.62e-116	383
Contig_1_Len4637_Cov31_E	Op_me_trub_ENSTRUP00000018533_OG5_127123	43.2	577	264	18	4600	2987	13	564	6.45e-116	381
Contig_1_Len4637_Cov31_E	Op_me_hsap_ENSP00000244751_OG5_127123	43.1	566	264	16	4579	2987	25	567	1.31e-115	381
Contig_1_Len4637_Cov31_E	Op_me_ptro_ENSPTRP00000030935_OG5_127123	43.1	566	264	16	4579	2987	25	567	1.31e-115	381
Contig_1_Len4637_Cov31_E	Op_me_clup_ENSCAFP00000002048_OG5_127123	42.8	566	266	16	4579	2987	25	567	3.43e-115	380
Contig_1_Len4637_Cov31_E	Op_me_tnig_ENSTNIP00000010064_OG5_127123	43.2	553	257	17	4570	2987	16	536	5.28e-115	377
Contig_1_Len4637_Cov31_E	Op_me_trub_ENSTRUP00000015374_OG5_127123	42.3	567	267	15	4579	2987	25	567	1.16e-114	378
Contig_1_Len4637_Cov31_E	Op_me_hsap_ENSP00000373343_OG5_127123	41.5	547	280	13	4579	2987	16	538	1.36e-114	377
Contig_1_Len4637_Cov31_E	Op_me_mmus_ENSMUSP00000044416_OG5_127123	41.5	547	280	13	4579	2987	16	538	1.36e-114	377
Contig_1_Len4637_Cov31_E	Op_me_trub_ENSTRUP00000027225_OG5_127123	41.3	569	286	13	4600	2987	18	569	3.25e-114	377
