Contig_1_Len5848_Cov25_E	Sr_rh_Rfil_Contig9705length1170_OG5_130407	43.7	341	180	5	181	1194	47	378	2.94e-92	309
Contig_1_Len5848_Cov25_E	Sr_rh_Rfil_Contig7358length1335_OG5_130407	43.1	385	178	9	97	1188	15	379	3.30e-91	307
Contig_1_Len5848_Cov25_E	Am_my_ddis_DDBG0279807_OG5_126632	38.3	530	277	11	1289	2863	1	485	3.41e-89	309
Contig_1_Len5848_Cov25_E	Sr_st_Ptri_002181552Contig5913Len1041_OG5_126632	44.8	353	181	5	1328	2365	2	347	9.73e-84	283
Contig_1_Len5848_Cov25_E	Pl_gr_otau_fgenesh1pm.CChr05.0001000023_OG5_126632	36.3	529	257	10	1352	2905	3	462	2.84e-82	284
Contig_1_Len5848_Cov25_E	Op_me_tadh_gw1.28.26.1_OG5_126632	36.9	488	265	11	1313	2761	4	453	5.43e-82	282
Contig_1_Len5848_Cov25_E	Op_me_mmul_XP002808558_OG5_126632	37.4	486	274	10	1310	2761	255	712	2.10e-80	290
Contig_1_Len5848_Cov25_E	Op_me_mmus_ENSMUSP00000076850_OG5_126632	37.4	486	274	10	1310	2761	255	712	2.56e-80	289
Contig_1_Len5848_Cov25_E	Op_me_mmul_XP001098651_OG5_126632	35.6	526	299	11	1220	2761	52	549	1.00e-79	279
Contig_1_Len5848_Cov25_E	Op_ic_Cowc_004347913Contig1939Len2583_OG5_126632	35.7	527	297	9	1328	2908	259	743	3.13e-79	286
Contig_1_Len5848_Cov25_E	Pl_rh_Gsul_005703641Contig1801Len1590_OG5_126632	34.9	536	300	12	1316	2878	3	504	3.73e-79	276
Contig_1_Len5848_Cov25_E	Op_me_rnor_ENSRNOP00000021434_OG5_126632	35.9	499	288	9	1277	2761	38	508	5.90e-79	279
Contig_1_Len5848_Cov25_E	Op_me_mdom_ENSMODP00000013972_OG5_126632	37.4	487	274	11	1310	2761	252	710	7.13e-79	285
Contig_1_Len5848_Cov25_E	Op_me_ecab_XP001916387_OG5_126632	36.1	504	280	10	1277	2761	163	633	1.51e-78	281
Contig_1_Len5848_Cov25_E	Op_me_trub_ENSTRUP00000040837_OG5_126632	36.9	482	269	10	1328	2761	144	594	2.97e-78	280
Contig_1_Len5848_Cov25_E	Op_me_hsap_ENSP00000402831_OG5_126632	37.4	487	274	11	1310	2761	255	713	3.30e-78	283
Contig_1_Len5848_Cov25_E	Op_me_ptro_ENSPTRP00000005116_OG5_126632	37.4	487	274	11	1310	2761	255	713	3.30e-78	283
Contig_1_Len5848_Cov25_E	Op_me_mmus_ENSMUSP00000048049_OG5_126632	36.1	499	287	10	1277	2761	38	508	4.90e-78	276
Contig_1_Len5848_Cov25_E	Op_me_rnor_ENSRNOP00000051583_OG5_126632	37.4	487	274	11	1310	2761	255	713	5.97e-78	282
Contig_1_Len5848_Cov25_E	Op_me_hsap_ENSP00000366275_OG5_126632	36.3	499	286	10	1277	2761	168	638	7.45e-78	280
Contig_1_Len5848_Cov25_E	Op_me_bmor_BGIBMGA009563_OG5_126632	34.0	541	312	9	1328	2899	137	649	3.52e-77	276
Contig_1_Len5848_Cov25_E	Op_me_clup_ENSCAFP00000003495_OG5_126632	36.1	499	287	10	1277	2761	188	658	3.63e-77	278
Contig_1_Len5848_Cov25_E	Op_me_tnig_ENSTNIP00000018706_OG5_126632	36.7	482	269	11	1328	2761	154	603	3.64e-77	276
Contig_1_Len5848_Cov25_E	Op_me_drer_ENSDARP00000098293_OG5_126632	37.4	486	273	12	1310	2758	166	623	4.19e-77	278
Contig_1_Len5848_Cov25_E	Op_me_drer_ENSDARP00000101818_OG5_126632	36.3	487	272	12	1322	2761	135	590	5.26e-77	276
Contig_2_Len5783_Cov25_E	Sr_rh_Rfil_Contig11318length1083_OG5_127093	56.0	364	151	4	5342	4263	1	359	4.84e-120	387
Contig_2_Len5783_Cov25_E	Sr_ch_Vbra_Contig6845length1743_OG5_127093	42.6	472	254	7	5669	4257	112	567	5.41e-114	379
Contig_2_Len5783_Cov25_E	Pl_gr_atha_NP568170_OG5_127093	39.9	439	234	9	5558	4263	146	561	1.73e-96	328
Contig_2_Len5783_Cov25_E	Am_my_ddis_ldhd_OG5_127093	37.3	474	280	7	5675	4257	90	547	3.97e-92	315
Contig_2_Len5783_Cov25_E	Pl_gr_rcom_29333.m001099_OG5_127093	39.2	434	244	9	5558	4263	134	549	1.02e-91	313
Contig_2_Len5783_Cov25_E	Ba_pb_rsol_NP520785_OG5_127093	38.9	470	268	10	5669	4266	17	469	2.73e-91	309
Contig_2_Len5783_Cov25_E	Ba_pb_bpse_YP334712.1_OG5_127093	38.3	465	270	8	5651	4257	20	467	8.52e-91	308
Contig_2_Len5783_Cov25_E	Ba_pb_bmal_YP103968_OG5_127093	38.3	465	270	8	5651	4257	20	467	1.16e-90	307
Contig_2_Len5783_Cov25_E	Pl_rh_Gsul_005705157Contig1546Len1692_OG5_127093	36.3	488	284	10	5702	4266	83	552	4.99e-90	309
Contig_2_Len5783_Cov25_E	Pl_gr_ppat_estExtgwpgw1.C180056_OG5_127093	37.2	430	243	9	5534	4263	7	415	3.73e-87	295
Contig_2_Len5783_Cov25_E	Op_fu_ncra_NCU00904T0_OG5_127093	38.5	486	270	11	5696	4263	118	582	3.87e-87	301
Contig_2_Len5783_Cov25_E	Op_fu_afum_Afu3g06820_OG5_127093	35.6	466	283	10	5654	4266	117	568	4.28e-85	295
Contig_2_Len5783_Cov25_E	Op_fu_aory_AO090038000632_OG5_127093	38.5	439	251	8	5567	4257	169	590	7.98e-85	295
Contig_2_Len5783_Cov25_E	Op_fu_aory_AO090010000369_OG5_127093	37.7	453	253	12	5597	4266	44	476	8.04e-85	291
Contig_2_Len5783_Cov25_E	Op_fu_cpos_CPAG02501_OG5_127093	34.0	485	296	11	5696	4266	86	554	2.30e-84	292
Contig_2_Len5783_Cov25_E	Op_fu_cimm_CIMG00393T0_OG5_127093	33.8	485	297	11	5696	4266	86	554	7.79e-84	291
Contig_2_Len5783_Cov25_E	Pl_rh_cmer_CMQ347C_OG5_127093	36.0	486	261	11	5606	4263	104	577	1.43e-83	291
Contig_2_Len5783_Cov25_E	Op_fu_anid_AN4792_OG5_127093	35.4	449	274	8	5606	4266	128	562	1.73e-83	290
Contig_2_Len5783_Cov25_E	Op_fu_scer_scers288cYDL174C_OG5_127093	36.6	483	279	12	5675	4266	104	572	2.76e-83	290
Contig_2_Len5783_Cov25_E	Op_me_drer_ENSDARP00000056720_OG5_127093	35.6	500	276	14	5681	4257	12	490	1.00e-82	285
Contig_2_Len5783_Cov25_E	Op_fu_ncra_NCU08126T0_OG5_127093	36.8	462	272	11	5633	4266	125	572	1.89e-82	287
Contig_2_Len5783_Cov25_E	Op_ic_Cowc_011270803Contig3080Len1959_OG5_127093	38.2	448	250	7	5561	4257	200	633	1.94e-82	290
Contig_2_Len5783_Cov25_E	Op_fu_ncra_NCU02179T0_OG5_127093	38.3	454	257	11	5606	4266	138	575	2.04e-82	287
Contig_2_Len5783_Cov25_E	Op_fu_aory_AO090003001006_OG5_127093	35.8	486	288	11	5696	4257	99	566	2.56e-82	287
Contig_2_Len5783_Cov25_E	Op_fu_afum_Afu1g00510_OG5_127093	35.8	486	288	11	5696	4257	101	568	2.70e-82	287
Contig_3_Len5610_Cov68_E	Sr_rh_Rfil_Contig4134length1713_OG5_126632	36.1	454	232	8	5558	4338	10	452	1.84e-78	275
Contig_3_Len5610_Cov68_E	Sr_rh_Rfil_Contig14941length924_OG5_126632	42.1	311	165	5	5402	4473	8	304	1.26e-66	232
Contig_3_Len5610_Cov68_E	Sr_rh_Rfil_Contig8478length1248_OG5_126632	39.5	420	217	10	5540	4341	9	411	1.85e-66	235
Contig_3_Len5610_Cov68_E	Op_ic_Cowc_004345603Contig3374Len1836_OG5_126632	40.8	358	178	9	5378	4335	114	447	3.29e-60	223
Contig_3_Len5610_Cov68_E	Sr_rh_Rfil_Contig15534length900_OG5_126632	39.4	292	159	3	5231	4386	11	294	2.97e-59	210
Contig_3_Len5610_Cov68_E	Sr_rh_Rfil_Contig8236length1266_OG5_126632	33.7	416	225	9	5513	4341	18	407	2.31e-57	209
Contig_3_Len5610_Cov68_E	Op_me_cint_ENSCINP00000002282_OG5_126632	35.8	424	228	10	5381	4140	37	426	3.53e-55	203
Contig_3_Len5610_Cov68_E	Sr_st_Pinf_002909317Contig4629Len1512_OG5_126632	30.3	476	258	9	5381	4119	34	490	9.01e-52	195
Contig_3_Len5610_Cov68_E	Sr_st_pram_fgenesh1pg.Cscaffold104000013_OG5_126632	30.8	461	249	9	5357	4140	29	474	9.79e-52	195
Contig_3_Len5610_Cov68_E	Sr_ch_Vbra_Contig4968length2088_OG5_126632	34.4	419	227	9	5381	4215	62	462	4.67e-51	197
Contig_3_Len5610_Cov68_E	Sr_rh_Rfil_Contig4200length1701_OG5_126632	31.2	442	245	11	5558	4365	4	430	7.25e-51	194
Contig_3_Len5610_Cov68_E	Sr_st_pram_fgenesh1pg.Cscaffold104000016_OG5_126632	31.0	458	209	12	5366	4224	6	433	2.08e-50	191
Contig_3_Len5610_Cov68_E	Pl_gr_atha_NP200091_OG5_126632	35.3	391	193	9	5381	4338	15	388	1.42e-49	189
Contig_3_Len5610_Cov68_E	Pl_gr_rcom_30169.m006589_OG5_126632	34.7	424	204	13	5369	4266	19	425	2.36e-49	188
Contig_3_Len5610_Cov68_E	Pl_gr_ppat_estExtgwpgw1.C3550051_OG5_126632	33.0	397	199	10	5381	4338	16	394	1.76e-48	185
Contig_3_Len5610_Cov68_E	Pl_gr_rcom_30170.m014038_OG5_126632	35.1	359	202	11	5381	4338	14	352	2.21e-47	180
Contig_3_Len5610_Cov68_E	Pl_gr_atha_NP193159_OG5_126632	33.6	408	194	11	5378	4338	37	428	3.88e-47	181
Contig_3_Len5610_Cov68_E	Pl_gr_rcom_28153.m000279_OG5_126632	31.9	414	197	10	5381	4335	35	428	4.86e-47	181
Contig_3_Len5610_Cov68_E	Pl_gr_atha_NP193160_OG5_126632	32.8	406	198	10	5378	4338	38	427	5.13e-47	181
Contig_3_Len5610_Cov68_E	Pl_gr_ppat_egw1.196.32.1_OG5_126632	32.1	414	198	13	5378	4338	15	412	1.13e-46	178
Contig_3_Len5610_Cov68_E	Am_di_Acas_Contig7239length1050_OG5_126632	34.8	351	198	5	5333	4284	2	322	1.22e-46	176
Contig_3_Len5610_Cov68_E	Pl_gr_rcom_29726.m003904_OG5_126632	31.6	412	204	8	5381	4338	35	432	2.71e-46	179
Contig_3_Len5610_Cov68_E	Pl_gr_atha_NP001031633_OG5_126632	32.5	406	190	10	5378	4338	38	418	3.50e-46	178
Contig_3_Len5610_Cov68_E	Op_me_nvec_fgenesh1pg.scaffold447000002_OG5_126632	34.2	360	199	8	5381	4335	36	368	5.42e-46	177
Contig_3_Len5610_Cov68_E	Am_di_Acas_Contig5241length1356_OG5_126632	34.7	363	185	8	5357	4332	87	418	7.66e-46	176
Contig_5_Len5359_Cov56_E	Sr_rh_Rfil_Contig34276length423_OG5_127138	72.3	112	27	1	5264	4929	1	108	3.46e-43	158
Contig_5_Len5359_Cov56_E	Op_me_cint_ENSCINP00000022141_OG5_127138	61.6	99	38	0	5264	4968	1	99	7.86e-33	127
Contig_5_Len5359_Cov56_E	Sr_ch_Vbra_Contig21572length342_OG5_127138	58.6	99	41	0	5264	4968	1	99	8.89e-33	127
Contig_5_Len5359_Cov56_E	Sr_st_Ptri_002183830Contig10142Len315_OG5_127138	61.6	99	38	0	5264	4968	1	99	1.25e-32	126
Contig_5_Len5359_Cov56_E	Sr_ap_pber_PBANKA031450_OG5_127138	62.1	95	36	0	5264	4980	1	95	1.37e-32	126
Contig_5_Len5359_Cov56_E	Sr_ap_pyoe_PY04712_OG5_127138	62.1	95	36	0	5264	4980	1	95	1.37e-32	126
Contig_5_Len5359_Cov56_E	Sr_ap_pkno_PKH040230_OG5_127138	62.1	95	36	0	5264	4980	1	95	1.37e-32	126
Contig_5_Len5359_Cov56_E	Sr_ap_pcha_PCHAS031660_OG5_127138	62.1	95	36	0	5264	4980	1	95	1.37e-32	126
Contig_5_Len5359_Cov56_E	Sr_st_Aana_Contig10737length315_OG5_127138	57.7	104	44	0	5264	4953	1	104	2.33e-32	125
Contig_5_Len5359_Cov56_E	Sr_ap_pviv_PVX002650_OG5_127138	61.1	95	37	0	5264	4980	1	95	3.49e-32	125
Contig_5_Len5359_Cov56_E	Sr_ap_pfal_PFB0830w_OG5_127138	61.1	95	37	0	5264	4980	1	95	3.49e-32	125
Contig_5_Len5359_Cov56_E	Sr_ap_ncan_NCLIV018290_OG5_127138	60.2	98	39	0	5264	4971	1	98	2.38e-30	120
Contig_5_Len5359_Cov56_E	Sr_st_tpse_gw1.6.635.1_OG5_127138	62.0	92	35	0	5246	4971	1	92	4.60e-30	119
Contig_5_Len5359_Cov56_E	EE_cr_Gthe_005831381Contig22038Len348_OG5_127138	56.6	99	43	0	5264	4968	1	99	4.71e-30	119
Contig_5_Len5359_Cov56_E	Sr_ap_tgon_TGME49043570_OG5_127138	59.2	98	40	0	5264	4971	1	98	5.86e-30	119
Contig_5_Len5359_Cov56_E	Pl_gr_rcom_29729.m002352_OG5_127138	53.8	104	48	0	5264	4953	1	104	7.95e-30	119
Contig_5_Len5359_Cov56_E	Pl_gr_rcom_29648.m001970_OG5_127138	53.8	104	48	0	5264	4953	1	104	7.95e-30	119
Contig_5_Len5359_Cov56_E	Op_me_nvec_estExtGenewiseH1.C30130_OG5_127138	53.8	104	48	0	5264	4953	1	104	9.02e-30	119
