Contig_10_Len2100_OG5_128060	Op_fu_calb_CAWT01352_OG5_128060	99.7	699	2	0	1	699	1	699	0.0	1349
Op_fu_Calb_Contig_20_Len1623_OG5_127923	Op_fu_calb_calbsc5314orf19.6099_OG5_127923	100	540	0	0	1	540	1	540	0.0	1018
Op_fu_Calb_Contig_47_Len681_OG5_127666	Op_fu_calb_calbsc5314orf19.6040_OG5_127666	100	226	0	0	1	226	1	226	8.19e-135	381
Op_fu_Calb_Contig_3_Len3204_OG5_128979	Op_fu_calb_CAWT01334_OG5_128979	99.7	1067	3	0	1	1067	1	1067	0.0	2066
Op_fu_Calb_Contig_54_Len360_OG5_126864	Op_fu_calb_calbsc5314orf19.6059_OG5_126864	100	119	0	0	1	119	1	119	1.26e-77	228
Op_fu_Calb_Contig_23_Len1437_OG5_127806	Op_fu_calb_calbsc5314orf19.6063_OG5_127806	100	478	0	0	1	478	1	478	0.0	927
Op_fu_Calb_Contig_40_Len876_OG5_130942	Op_fu_calb_calbsc5314orf19.6073_OG5_130942	99.7	291	1	0	1	291	1	291	1.18e-205	565
Op_fu_Calb_Contig_46_Len681_OG5_130209	Op_fu_calb_calbsc5314orf19.6096_OG5_130209	99.1	226	2	0	1	226	1	226	1.00e-160	446
Op_fu_Calb_Contig_21_Len1557_OG5_129855	Op_fu_calb_CAWT01341_OG5_129855	99.6	518	2	0	1	518	1	518	0.0	984
Op_fu_Calb_Contig_18_Len1635_OG5_130471	Op_fu_calb_CAWT01343_OG5_130471	99.8	545	0	1	1	544	1	545	0.0	976
Op_fu_Calb_Contig_38_Len930_OG5_131770	Op_fu_calb_calbsc5314orf19.6048_OG5_131770	99.4	309	2	0	1	309	1	309	6.88e-214	588
Op_fu_Calb_Contig_42_Len786_OG5_127553	Op_fu_calb_calbsc5314orf19.6076_OG5_127553	99.2	261	2	0	1	261	1	261	1.36e-180	499
Op_fu_Calb_Contig_28_Len1203_OG5_129225	Op_fu_calb_calbsc5314orf19.6090_OG5_129225	100	293	0	0	108	400	108	400	1.41e-170	486
Op_fu_Calb_Contig_12_Len1911_OG5_127021	Op_fu_calb_calbsc5314orf19.6053_OG5_127021	99.2	636	5	0	1	636	1	636	0.0	1260
Op_fu_Calb_Contig_27_Len1281_OG5_126954	Op_fu_calb_calbsc5314orf19.6047_OG5_126954	100	426	0	0	1	426	1	426	1.41e-313	850
Op_fu_Calb_Contig_48_Len669_OG5_129378	Op_fu_calb_calbsc5314orf19.6056_OG5_129378	100	222	0	0	1	222	1	222	3.96e-165	457
Op_fu_Calb_Contig_50_Len603_OG5_126957	Op_fu_calb_calbsc5314orf19.6085_OG5_126957	100	200	0	0	1	200	1	200	1.55e-133	375
Op_fu_Calb_Contig_16_Len1740_OG5_132150	Op_fu_calb_calbsc5314orf19.6086_OG5_132150	99.8	579	1	0	1	579	1	579	0.0	1152
Op_fu_Calb_Contig_36_Len942_OG5_139442	Op_fu_calb_calbsc5314orf19.6044_OG5_139442	97.1	313	5	1	1	313	1	309	3.20e-220	604
Op_fu_Calb_Contig_60_Len131_OG5_127765	Op_fu_calb_calbsc5314orf19.2029_OG5_127765	97.7	43	1	0	1	43	99	141	8.49e-20	82.8
Op_fu_Calb_Contig_45_Len729_OG5_127373	Op_fu_calb_calbsc5314orf19.6100_OG5_127373	99.6	242	1	0	1	242	1	242	5.67e-159	443
